Date,Open,High,Low,Close,Adj Close,Volume,,Date,Open,High,Low,Close,Adj Close,Volume,,,NAS,KOS
5/8/2017,638.359985,643.390015,638.090027,643.390015,643.390015,550900,,5/8/2017,6100.660156,6106.120117,6083.060059,6102.660156,6102.660156,1909710000,,,2,15
5/10/2017,645.700012,645.700012,641.539978,642.679993,642.679993,768700,,5/10/2017,6121.640137,6131.640137,6103.870117,6129.140137,6129.140137,2108000000,,,20,39
5/11/2017,644.440002,647.580017,643.349976,647.580017,647.580017,731400,,5/11/2017,6110.049805,6120.200195,6075.680176,6115.959961,6115.959961,1950910000,,,68,81
5/12/2017,648.559998,648.559998,642.960022,643.72998,643.72998,762400,,5/12/2017,6119.27002,6122.839844,6105.419922,6121.22998,6121.22998,1740960000,,,94,131
5/15/2017,644.590027,646.309998,642.789978,645.380005,645.380005,699800,,5/15/2017,6128.109863,6153.040039,6124.790039,6149.669922,6149.669922,1850790000,,,99-104,163
5/16/2017,646.5,646.5,638.429993,639.109985,639.109985,723800,,5/16/2017,6160.52002,6170.160156,6139.100098,6169.870117,6169.870117,1999330000,,,149,185
5/17/2017,640.869995,641.47998,638.929993,640.01001,640.01001,624400,,5/17/2017,6108.620117,6122.870117,6009.47998,6011.240234,6011.240234,2347480000,,,154,212
5/18/2017,633.400024,638.159973,633.140015,638.119995,638.119995,785400,,5/18/2017,5998.459961,6073.450195,5996.810059,6055.129883,6055.129883,2131520000,,,185,
5/19/2017,640.330017,643.059998,639.169983,642.450012,642.450012,726600,,5/19/2017,6070.22998,6106.549805,6070.22998,6083.700195,6083.700195,1905520000,,,186,
5/22/2017,645.039978,645.159973,641.599976,642.619995,642.619995,753200,,5/22/2017,6098.25,6135.919922,6097.240234,6133.620117,6133.620117,1726230000,,,192,
5/23/2017,644.590027,645.440002,644,644.72998,644.72998,800700,,5/23/2017,6149.549805,6150.910156,6121.790039,6138.709961,6138.709961,1705860000,,,233,
5/24/2017,646.440002,648.049988,645.030029,646.039978,646.039978,844300,,5/24/2017,6154.180176,6166.089844,6139.330078,6163.02002,6163.02002,1666050000,,,,
5/25/2017,648.25,648.289978,642.869995,643.02002,643.02002,766900,,5/25/2017,6183.02002,6217.339844,6174.52002,6205.259766,6205.259766,1767690000,,,,
5/26/2017,644.969971,646.450012,644.299988,646.01001,646.01001,656900,,5/26/2017,6207.040039,6211.52002,6196.660156,6210.189941,6210.189941,1571040000,,,,
5/30/2017,645.090027,649.090027,644.340027,649.059998,649.059998,599200,,5/30/2017,6204.180176,6217.129883,6200.410156,6203.189941,6203.189941,1688480000,,,,
5/31/2017,650.51001,652.52002,649.51001,652.039978,652.039978,664000,,5/31/2017,6221.629883,6221.990234,6164.069824,6198.52002,6198.52002,2209400000,,,,
6/1/2017,653.570007,654.22998,651.099976,653.830017,653.830017,670500,,6/1/2017,6215.910156,6247.069824,6200.450195,6246.830078,6246.830078,1943610000,,,,
6/2/2017,656.429993,658.820007,655.820007,658.780029,658.780029,638000,,6/2/2017,6261.589844,6308.759766,6253.77002,6305.799805,6305.799805,1820000000,,,,
6/5/2017,660.77002,662.369995,659.76001,662.320007,662.320007,583300,,6/5/2017,6305.470215,6310.620117,6292.149902,6295.680176,6295.680176,1739820000,,,,
6/7/2017,664.070007,666.580017,661.099976,666.460022,666.460022,790900,,6/7/2017,6290.439941,6302.779785,6267.180176,6297.379883,6297.379883,1822270000,,,,
6/8/2017,668.25,670.049988,667,669.969971,669.969971,672800,,6/8/2017,6311.72998,6324.060059,6282.930176,6321.759766,6321.759766,2128780000,,,,
6/9/2017,672.140015,674.150024,671.200012,674.150024,674.150024,623300,,6/9/2017,6330.25,6341.700195,6137.680176,6207.919922,6207.919922,3152050000,,,,
6/12/2017,672.090027,672.119995,664.119995,664.859985,664.859985,579500,,6/12/2017,6153.560059,6183.810059,6110.669922,6175.459961,6175.459961,2586540000,,,,
6/13/2017,666.070007,669.26001,666.070007,669.22998,669.22998,626900,,6/13/2017,6206.120117,6226.410156,6180.040039,6220.370117,6220.370117,2062110000,,,,
6/14/2017,673.02002,674.359985,670.26001,671.590027,671.590027,645500,,6/14/2017,6237.459961,6237.529785,6153.549805,6194.890137,6194.890137,1940440000,,,,
6/15/2017,672.969971,673.099976,664.98999,669.820007,669.820007,672700,,6/15/2017,6127.049805,6170.149902,6107.850098,6165.5,6165.5,1858130000,,,,
6/16/2017,670.77002,670.820007,667.72998,670.700012,670.700012,608300,,6/16/2017,6154.279785,6161.560059,6125.5,6151.759766,6151.759766,3120640000,,,,
6/19/2017,672.719971,675.710022,672.25,675.440002,675.440002,580100,,6/19/2017,6196.850098,6243.310059,6194,6239.009766,6239.009766,1976970000,,,,
6/20/2017,678.719971,678.820007,669.409973,669.409973,669.409973,734000,,6/20/2017,6229.620117,6234.009766,6186.939941,6188.029785,6188.029785,2570130000,,,,
6/21/2017,668.409973,668.440002,662.679993,665.77002,665.77002,616000,,6/21/2017,6202.75,6236.660156,6200.859863,6233.950195,6233.950195,2401440000,,,,
6/22/2017,667.98999,668.359985,663.26001,663.280029,663.280029,700700,,6/22/2017,6239.149902,6257.680176,6221.959961,6236.689941,6236.689941,2170250000,,,,
6/23/2017,665.190002,669.049988,665.02002,668.929993,668.929993,560300,,6/23/2017,6234.350098,6269.370117,6218.779785,6265.25,6265.25,4158700000,,,,
6/26/2017,670.590027,670.780029,667.710022,668.359985,668.359985,586200,,6/26/2017,6292.72998,6303.450195,6233.430176,6247.149902,6247.149902,2150630000,,,,
6/27/2017,671.700012,673.130005,670.869995,672.630005,672.630005,639700,,6/27/2017,6227.899902,6234.319824,6146.620117,6146.620117,6146.620117,2181830000,,,,
6/28/2017,671.26001,672.359985,665.890015,665.890015,665.890015,601800,,6/28/2017,6173.100098,6238.290039,6144.799805,6234.410156,6234.410156,2069400000,,,,
6/29/2017,670.099976,670.559998,666,668,668,515400,,6/29/2017,6215.490234,6216.600098,6087.810059,6144.350098,6144.350098,2402250000,,,,
6/30/2017,665.669983,669.119995,665.570007,669.039978,669.039978,511600,,6/30/2017,6166.839844,6170.629883,6129.040039,6140.419922,6140.419922,1998330000,,,,
7/3/2017,671.169983,671.169983,660.039978,660.969971,660.969971,560800,,7/3/2017,6173.290039,6177.359863,6106.120117,6110.060059,6110.060059,1099560000,,,,
7/5/2017,657.700012,661.580017,657.690002,661.539978,661.539978,565100,,7/5/2017,6122.060059,6163.620117,6100.419922,6150.859863,6150.859863,1872130000,,,,
7/6/2017,663.789978,665.049988,662.669983,663.789978,663.789978,555500,,7/6/2017,6109.600098,6127.97998,6081.959961,6089.459961,6089.459961,1990590000,,,,
7/7/2017,662.659973,664.289978,660.98999,663.77002,663.77002,551500,,7/7/2017,6111.209961,6164.939941,6111.209961,6153.080078,6153.080078,1700630000,,,,
7/10/2017,666.190002,666.190002,657.669983,657.859985,657.859985,512900,,7/10/2017,6156.029785,6191.27002,6141.830078,6176.390137,6176.390137,1675470000,,,,
7/11/2017,659.27002,659.909973,654.5,656.01001,656.01001,542000,,7/11/2017,6171.25,6200.580078,6149.870117,6193.299805,6193.299805,1808110000,,,,
7/12/2017,657.059998,657.900024,651.090027,651.099976,651.099976,586100,,7/12/2017,6238.899902,6265.640137,6236.819824,6261.169922,6261.169922,1820550000,,,,
7/13/2017,654.01001,655.159973,651.599976,652.690002,652.690002,490900,,7/13/2017,6269.100098,6281.450195,6251.259766,6274.439941,6274.439941,1803810000,,,,
7/14/2017,654.23999,655.450012,651.27002,654.109985,654.109985,533500,,7/14/2017,6289.080078,6321.759766,6278.700195,6312.470215,6312.470215,1608120000,,,,
7/17/2017,656.969971,659.890015,656.969971,659.890015,659.890015,415400,,7/17/2017,6320.350098,6330.970215,6307.339844,6314.430176,6314.430176,1558030000,,,,
7/18/2017,661.159973,664.039978,661.159973,664.02002,664.02002,570300,,7/18/2017,6304.819824,6344.549805,6291.069824,6344.310059,6344.310059,1762400000,,,,
7/19/2017,666.299988,671.530029,666.299988,671.530029,671.530029,500900,,7/19/2017,6363.240234,6387.72998,6362.189941,6385.040039,6385.040039,1862910000,,,,
7/20/2017,674.059998,677.590027,672.369995,676.51001,676.51001,569900,,7/20/2017,6396.459961,6398.259766,6365.680176,6390,6390,1818880000,,,,
7/21/2017,677.840027,678.150024,674.599976,676.599976,676.599976,523700,,7/21/2017,6383.049805,6388.779785,6365.120117,6387.75,6387.75,1797100000,,,,
7/24/2017,678.590027,679.460022,676.630005,677.320007,677.320007,529200,,7/24/2017,6387.819824,6417.700195,6380.609863,6410.810059,6410.810059,1735520000,,,,
7/25/2017,678.700012,679.47998,670.099976,670.469971,670.469971,677800,,7/25/2017,6407.589844,6425.450195,6396.870117,6412.169922,6412.169922,1925230000,,,,
7/26/2017,672.429993,672.630005,664.130005,667.219971,667.219971,593900,,7/26/2017,6425.930176,6432.379883,6416.299805,6422.75,6422.75,1988040000,,,,
7/27/2017,669.219971,670.599976,664.530029,666.47998,666.47998,527900,,7/27/2017,6459.759766,6460.839844,6318.620117,6382.189941,6382.189941,2483560000,,,,
7/28/2017,665.080017,665.080017,651.840027,652.950012,652.950012,559700,,7/28/2017,6350.27002,6379.700195,6337.220215,6374.680176,6374.680176,1860770000,,,,
7/31/2017,648.840027,651.830017,643.77002,650.469971,650.469971,504700,,7/31/2017,6394.689941,6396.589844,6338.790039,6348.120117,6348.120117,1891710000,,,,
8/1/2017,650.890015,655.070007,649.700012,653.119995,653.119995,487800,,8/1/2017,6372.160156,6375.75,6345.75,6362.939941,6362.939941,1812590000,,,,
8/2/2017,654.849976,658.280029,654.830017,657.52002,657.52002,494700,,8/2/2017,6393.100098,6394.209961,6313.430176,6362.649902,6362.649902,2104130000,,,,
8/3/2017,658.700012,658.940002,641.630005,643.090027,643.090027,528200,,8/3/2017,6366.240234,6368.529785,6331.140137,6340.339844,6340.339844,2113440000,,,,
8/4/2017,644.799988,648.340027,638.869995,641.580017,641.580017,459100,,8/4/2017,6350.790039,6361.490234,6329.72998,6351.560059,6351.560059,1907170000,,,,
8/7/2017,643.359985,650.01001,642.820007,648.390015,648.390015,455700,,8/7/2017,6361.060059,6386.029785,6356.22998,6383.77002,6383.77002,1701550000,,,,
8/8/2017,650.780029,651.909973,645.72998,651.669983,651.669983,607600,,8/8/2017,6373.330078,6423.350098,6355.879883,6370.459961,6370.459961,1914670000,,,,
8/9/2017,649.390015,650.090027,642.869995,642.869995,642.869995,849000,,8/9/2017,6322.919922,6355.040039,6309.439941,6352.330078,6352.330078,2033760000,,,,
8/10/2017,642.799988,646.559998,635.059998,640.039978,640.039978,770400,,8/10/2017,6312.649902,6318.279785,6214.410156,6216.870117,6216.870117,2204700000,,,,
8/11/2017,629.809998,635.289978,626.080017,628.340027,628.340027,606400,,8/11/2017,6222.180176,6266.890137,6216.189941,6256.560059,6256.560059,1794850000,,,,
8/14/2017,632.52002,633.98999,629.26001,629.369995,629.369995,548300,,8/14/2017,6306.109863,6346.830078,6305.549805,6340.22998,6340.22998,1698560000,,,,
8/16/2017,634.440002,635.969971,634.099976,634.909973,634.909973,607400,,8/16/2017,6348.109863,6374.560059,6330.27002,6345.109863,6345.109863,1804730000,,,,
8/17/2017,638.119995,642.280029,635.73999,642.109985,642.109985,531900,,8/17/2017,6322.720215,6334.22998,6221.910156,6221.910156,6221.910156,2041220000,,,,
8/18/2017,636.940002,643.859985,636.440002,643.580017,643.580017,528500,,8/18/2017,6222.459961,6254.220215,6193.379883,6216.529785,6216.529785,1964590000,,,,
8/21/2017,645.349976,645.349976,640.840027,640.849976,640.849976,585900,,8/21/2017,6216.319824,6226.930176,6177.189941,6213.129883,6213.129883,1576070000,,,,
8/22/2017,643.26001,644.380005,642.640015,644.26001,644.26001,649800,,8/22/2017,6241.209961,6302.839844,6241.209961,6297.47998,6297.47998,1597700000,,,,
8/23/2017,647.789978,647.789978,643.650024,643.710022,643.710022,559500,,8/23/2017,6263.470215,6291.299805,6263.290039,6278.410156,6278.410156,1533220000,,,,
8/24/2017,645.099976,647.98999,644.97998,647.710022,647.710022,500100,,8/24/2017,6294.819824,6302.850098,6244.569824,6271.330078,6271.330078,1616780000,,,,
8/25/2017,649.219971,650.76001,648.440002,650.27002,650.27002,585000,,8/25/2017,6293.810059,6308.720215,6257.100098,6265.640137,6265.640137,1442900000,,,,
8/28/2017,652.369995,652.940002,649.539978,652.919983,652.919983,513800,,8/28/2017,6286.009766,6292.259766,6267.850098,6283.02002,6283.02002,1558690000,,,,
8/29/2017,650.280029,654.02002,647.130005,653.960022,653.960022,572900,,8/29/2017,6228.899902,6311.259766,6228.72998,6301.890137,6301.890137,1637640000,,,,
8/30/2017,656.900024,657.429993,654.48999,655,655,639500,,8/30/2017,6308.680176,6374.470215,6303.569824,6368.310059,6368.310059,1712070000,,,,
8/31/2017,657.130005,658.030029,655.640015,657.830017,657.830017,616000,,8/31/2017,6385.799805,6435.27002,6383.580078,6428.660156,6428.660156,1885710000,,,,
9/1/2017,660.710022,662.390015,658.650024,661.98999,661.98999,566100,,9/1/2017,6442.169922,6449.649902,6417.870117,6435.330078,6435.330078,1488040000,,,,
9/5/2017,655.400024,656.219971,645.969971,648.75,648.75,621100,,9/5/2017,6414.819824,6426.509766,6334.589844,6375.569824,6375.569824,1886950000,,,,
9/6/2017,649.22998,653.440002,649.22998,652.590027,652.590027,568500,,9/6/2017,6394.350098,6407.399902,6356.200195,6393.310059,6393.310059,1906030000,,,,
9/7/2017,655.440002,659.119995,655.359985,658.47998,658.47998,499900,,9/7/2017,6402.939941,6413.069824,6379.810059,6397.870117,6397.870117,1998380000,,,,
9/8/2017,659.830017,660.630005,653.340027,654.289978,654.289978,646300,,9/8/2017,6389.649902,6391.410156,6354.959961,6360.189941,6360.189941,1785560000,,,,
9/11/2017,657.679993,659.469971,654.919983,656.530029,656.530029,578300,,9/11/2017,6411.180176,6439.109863,6410.709961,6432.259766,6432.259766,1819300000,,,,
9/12/2017,660.030029,660.559998,658.049988,660.049988,660.049988,652300,,9/12/2017,6448.810059,6455.029785,6429.540039,6454.279785,6454.279785,1745090000,,,,
9/13/2017,662.940002,662.940002,658.539978,659.090027,659.090027,672500,,9/13/2017,6440.720215,6460.419922,6433.200195,6460.189941,6460.189941,1942090000,,,,
9/14/2017,660.150024,665.469971,659.25,665.409973,665.409973,627100,,9/14/2017,6439.459961,6455.319824,6424.040039,6429.080078,6429.080078,1809170000,,,,
9/15/2017,662.900024,671.309998,662.900024,671.299988,671.299988,645600,,9/15/2017,6426.160156,6464.27002,6419.649902,6448.470215,6448.470215,2821110000,,,,
9/18/2017,674.659973,677.140015,672.580017,675.869995,675.869995,585800,,9/18/2017,6460.100098,6477.77002,6438.410156,6454.640137,6454.640137,1874440000,,,,
9/19/2017,677.570007,677.969971,670.070007,674.47998,674.47998,659300,,9/19/2017,6465.569824,6467.790039,6446.75,6461.319824,6461.319824,1809710000,,,,
9/20/2017,676.599976,677.289978,668.049988,668.049988,668.049988,688100,,9/20/2017,6459.740234,6466.049805,6414.22998,6456.040039,6456.040039,2052520000,,,,
9/21/2017,671.320007,672.599976,658.640015,661.109985,661.109985,699800,,9/21/2017,6448.569824,6448.569824,6405.299805,6422.689941,6422.689941,1772790000,,,,
9/25/2017,649.109985,653.049988,638.919983,642.039978,642.039978,900600,x,9/25/2017,6403.109863,6408.049805,6343.959961,6370.589844,6370.589844,2050410000,,,,
9/26/2017,638.580017,645.72998,637.359985,642.400024,642.400024,820400,,9/26/2017,6391.850098,6405,6364.569824,6380.160156,6380.160156,1926420000,,,,
9/27/2017,645.02002,650.710022,644.559998,649.23999,649.23999,646000,,9/27/2017,6414.370117,6472.649902,6405.359863,6453.259766,6453.259766,2053720000,,,,
9/28/2017,651.919983,653.380005,648.090027,648.090027,648.090027,583400,,9/28/2017,6437.959961,6456.22998,6427.660156,6453.450195,6453.450195,1828570000,,,,
9/29/2017,650.320007,653.580017,648.679993,652.820007,652.820007,692300,,9/29/2017,6461.279785,6497.97998,6454.859863,6495.959961,6495.959961,1967720000,,,,
10/10/2017,658.76001,659.51001,653.909973,654.590027,654.590027,554200,x,10/10/2017,6602.490234,6608.299805,6561.779785,6587.25,6587.25,1799400000,,,,
10/11/2017,656.849976,662.309998,656.76001,662.309998,662.309998,558400,,10/11/2017,6586.72998,6604.209961,6577.990234,6603.549805,6603.549805,1830360000,,,,
10/12/2017,665.119995,666.73999,663.369995,666.539978,666.539978,561100,,10/12/2017,6594.759766,6613.5,6586.319824,6591.509766,6591.509766,2000470000,,,,
10/13/2017,669,672.780029,659.099976,663.080017,663.080017,616600,,10/13/2017,6613.209961,6616.580078,6602.200195,6605.799805,6605.799805,1756150000,,,,
10/16/2017,667.26001,668.5,652.169983,659.409973,659.409973,554300,,10/16/2017,6622.549805,6632.5,6607.029785,6624,6624,1629480000,,,,
10/17/2017,660.609985,671.950012,660.330017,670.51001,670.51001,700000,,10/17/2017,6621.419922,6628.600098,6613.209961,6623.660156,6623.660156,1647240000,,,,
10/18/2017,677.419983,679.5,667.309998,668.419983,668.419983,713700,,10/18/2017,6634.259766,6635.52002,6613.549805,6624.220215,6624.220215,1734030000,,,,
10/19/2017,671.219971,671.390015,664.190002,667.099976,667.099976,710600,,10/19/2017,6583.700195,6605.290039,6558.529785,6605.069824,6605.069824,1823860000,,,,
10/20/2017,669.059998,672.950012,667.169983,672.950012,672.950012,659100,,10/20/2017,6633.370117,6640.029785,6622.919922,6629.049805,6629.049805,1794810000,,,,
10/23/2017,674.97998,677.690002,674.640015,675.859985,675.859985,500000,,10/23/2017,6641.569824,6641.569824,6581.149902,6586.830078,6586.830078,1809320000,,,,
10/24/2017,678.549988,687.450012,678.340027,687.210022,687.210022,583200,,10/24/2017,6598.609863,6611.899902,6582.060059,6598.430176,6598.430176,1842640000,,,,
10/25/2017,688.830017,690.299988,684.840027,689.140015,689.140015,622300,,10/25/2017,6587.220215,6600.640137,6517.930176,6563.890137,6563.890137,2190720000,,,,
10/26/2017,689.940002,690.530029,680.609985,680.609985,680.609985,600300,,10/26/2017,6567.589844,6582.759766,6550.029785,6556.77002,6556.77002,2108210000,,,,
10/27/2017,685.200012,689.969971,682.900024,689.969971,689.969971,537100,,10/27/2017,6635.029785,6708.129883,6625.779785,6701.259766,6701.259766,2403600000,,,,
10/30/2017,692.76001,693.119995,688.409973,689.679993,689.679993,470700,,10/30/2017,6693.77002,6727.390137,6677.149902,6698.959961,6698.959961,2013640000,,,,
10/31/2017,691.070007,694.22998,689.289978,694.200012,694.200012,627100,,10/31/2017,6713.709961,6737.75,6705.790039,6727.669922,6727.669922,2043890000,,,,
11/1/2017,696.650024,696.929993,694.27002,695.77002,695.77002,630600,,11/1/2017,6758.640137,6759.660156,6691.47998,6716.529785,6716.529785,2056860000,,,,
11/2/2017,698.140015,698.909973,691.52002,694.960022,694.960022,608900,,11/2/2017,6709.390137,6719.970215,6677.549805,6714.939941,6714.939941,2262940000,,,,
11/3/2017,697.429993,701.130005,695.880005,701.130005,701.130005,661000,,11/3/2017,6737.089844,6765.140137,6712.930176,6764.439941,6764.439941,2195010000,,,,
